PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;6;28079004_6_48;2011;05;04;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.8;V;000.5;V;000.7;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2011;05;05;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.7;V;000.8;V;000.6;V;000.4;V;000.2;N;000.1;N;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.7;V;000.7;V
28;079;4;6;28079004_6_48;2011;05;06;000.4;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;4;6;28079004_6_48;2011;05;07;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V
28;079;4;6;28079004_6_48;2011;05;08;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.6;V
28;079;4;6;28079004_6_48;2011;05;09;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.6;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.4;V;000.5;V;000.6;V;000.4;V;000.6;V
28;079;4;6;28079004_6_48;2011;05;10;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.8;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V
28;079;4;6;28079004_6_48;2011;05;11;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.4;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2011;05;12;000.4;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.4;V;000.6;V;000.7;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.1;V;000.1;V;000.1;V
28;079;4;6;28079004_6_48;2011;05;13;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V
28;079;4;6;28079004_6_48;2011;05;14;000.1;V;000.4;V;000.4;V;000.3;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.2;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V
28;079;4;6;28079004_6_48;2011;05;15;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.2;V;000.1;V
28;079;4;6;28079004_6_48;2011;05;16;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V
28;079;4;6;28079004_6_48;2011;05;17;000.2;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.4;V;000.5;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V
28;079;4;6;28079004_6_48;2011;05;18;000.4;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.6;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V
28;079;4;6;28079004_6_48;2011;05;19;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V
28;079;4;6;28079004_6_48;2011;05;20;000.3;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.3;V;000.3;V;000.6;V;001.0;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.4;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2011;05;21;000.2;V;000.2;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.5;V;000.5;V
28;079;4;6;28079004_6_48;2011;05;22;000.4;V;000.4;V;000.1;V;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2011;05;23;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;000.7;V;000.5;V;000.5;V;000.6;V;000.7;V
28;079;4;6;28079004_6_48;2011;05;24;000.6;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.8;V;000.0;N;000.4;N;000.3;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N
28;079;4;6;28079004_6_48;2011;05;25;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.0;N;000.2;V;000.6;V;000.7;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.5;V
28;079;4;6;28079004_6_48;2011;05;26;000.7;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.6;V;000.9;V;000.7;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;4;6;28079004_6_48;2011;05;27;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2011;05;28;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V
28;079;4;6;28079004_6_48;2011;05;29;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.4;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V
28;079;4;6;28079004_6_48;2011;05;30;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V
28;079;4;6;28079004_6_48;2011;05;31;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;4;7;28079004_7_8;2011;05;01;00016;V;00006;V;00004;V;00005;V;00005;V;00005;V;00010;V;00006;V;00008;V;00006;V;00004;V;00005;V;00011;V;00009;V;00007;V;00005;V;00006;V;00006;V;00007;V;00006;V;00004;V;00014;V;00049;V;00033;V
28;079;4;7;28079004_7_8;2011;05;02;00014;V;00008;V;00004;V;00004;V;00002;V;00001;V;00002;V;00004;V;00024;V;00022;V;00015;V;00008;V;00007;V;00005;V;00007;V;00003;V;00012;V;00009;V;00007;V;00010;V;00006;V;00009;V;00015;V;00010;V
28;079;4;7;28079004_7_8;2011;05;03;00016;V;00035;V;00035;V;00019;V;00010;V;00019;V;00025;V;00054;V;00088;V;00071;V;00053;V;00019;V;00016;V;00047;V;00045;V;00012;V;00010;V;00007;V;00007;V;00009;V;00007;V;00004;V;00002;V;00007;V
28;079;4;7;28079004_7_8;2011;05;04;00003;V;00005;V;00006;V;00001;V;00001;V;00018;V;00040;V;00075;V;00181;V;00084;V;00126;V;00064;V;00033;V;00007;V;00008;V;00011;V;00008;V;00007;V;00009;V;00009;V;00008;V;00009;V;00008;V;00007;V
28;079;4;7;28079004_7_8;2011;05;05;00001;V;00002;V;00027;V;00031;V;00033;V;00035;V;00039;V;00068;V;00118;V;00129;V;00162;V;00086;V;00035;V;00018;V;00008;V;00000;N;00000;N;00000;N;00000;N;00019;V;00017;V;00015;V;00093;V;00143;V
28;079;4;7;28079004_7_8;2011;05;06;00047;V;00005;V;00003;V;00003;V;00003;V;00002;V;00008;V;00020;V;00024;V;00024;V;00028;V;00023;V;00017;V;00016;V;00018;V;00014;V;00015;V;00016;V;00015;V;00013;V;00012;V;00015;V;00009;V;00011;V
28;079;4;7;28079004_7_8;2011;05;07;00010;V;00013;V;00009;V;00006;V;00007;V;00004;V;00006;V;00006;V;00004;V;00015;V;00009;V;00011;V;00013;V;00015;V;00008;V;00005;V;00006;V;00006;V;00007;V;00005;V;00007;V;00015;V;00013;V;00003;V
28;079;4;7;28079004_7_8;2011;05;08;00008;V;00012;V;00006;V;00003;V;00005;V;00008;V;00022;V;00043;V;00055;V;00013;V;00008;V;00004;V;00004;V;00003;V;00003;V;00004;V;00003;V;00003;V;00007;V;00007;V;00005;V;00003;V;00018;V;00094;V
28;079;4;7;28079004_7_8;2011;05;09;00035;V;00027;V;00021;V;00021;V;00005;V;00013;V;00056;V;00064;V;00143;V;00117;V;00037;V;00028;V;00019;V;00013;V;00015;V;00009;V;00013;V;00012;V;00014;V;00047;V;00042;V;00064;V;00011;V;00124;V
28;079;4;7;28079004_7_8;2011;05;10;00037;V;00007;V;00005;V;00013;V;00008;V;00002;V;00007;V;00014;V;00027;V;00027;V;00026;V;00024;V;00020;V;00019;V;00016;V;00011;V;00015;V;00016;V;00014;V;00015;V;00019;V;00025;V;00019;V;00007;V
28;079;4;7;28079004_7_8;2011;05;11;00009;V;00005;V;00003;V;00002;V;00002;V;00001;V;00036;V;00091;V;00095;V;00031;V;00020;V;00021;V;00019;V;00018;V;00015;V;00015;V;00013;V;00013;V;00020;V;00018;V;00019;V;00057;V;00021;V;00016;V
28;079;4;7;28079004_7_8;2011;05;12;00057;V;00056;V;00050;V;00049;V;00050;V;00041;V;00042;V;00109;V;00169;V;00122;V;00031;V;00017;V;00017;V;00023;V;00024;V;00008;V;00016;V;00020;V;00018;V;00013;V;00025;V;00008;V;00004;V;00005;V
28;079;4;7;28079004_7_8;2011;05;13;00006;V;00009;V;00005;V;00007;V;00002;V;00001;V;00004;V;00008;V;00025;V;00033;V;00021;V;00023;V;00015;V;00016;V;00015;V;00012;V;00015;V;00024;V;00038;V;00020;V;00010;V;00011;V;00010;V;00005;V
28;079;4;7;28079004_7_8;2011;05;14;00002;V;00037;V;00045;V;00050;V;00040;V;00012;V;00009;V;00028;V;00029;V;00059;V;00031;V;00016;V;00007;V;00010;V;00006;V;00010;V;00008;V;00007;V;00006;V;00015;V;00021;V;00009;V;00012;V;00017;V
28;079;4;7;28079004_7_8;2011;05;15;00012;V;00009;V;00010;V;00006;V;00006;V;00012;V;00011;V;00003;V;00003;V;00008;V;00005;V;00004;V;00006;V;00008;V;00009;V;00006;V;00006;V;00010;V;00019;V;00031;V;00039;V;00030;V;00013;V;00005;V
28;079;4;7;28079004_7_8;2011;05;16;00003;V;00012;V;00003;V;00001;V;00001;V;00001;V;00002;V;00009;V;00021;V;00030;V;00023;V;00021;V;00018;V;00017;V;00015;V;00010;V;00010;V;00007;V;00008;V;00013;V;00011;V;00012;V;00009;V;00013;V
28;079;4;7;28079004_7_8;2011;05;17;00010;V;00006;V;00004;V;00020;V;00021;V;00002;V;00003;V;00015;V;00056;V;00030;V;00021;V;00026;V;00022;V;00014;V;00013;V;00011;V;00012;V;00015;V;00019;V;00011;V;00016;V;00006;V;00011;V;00025;V
28;079;4;7;28079004_7_8;2011;05;18;00059;V;00009;V;00002;V;00002;V;00001;V;00001;V;00032;V;00090;V;00109;V;00082;V;00028;V;00018;V;00022;V;00023;V;00020;V;00016;V;00016;V;00020;V;00019;V;00020;V;00020;V;00016;V;00012;V;00011;V
28;079;4;7;28079004_7_8;2011;05;19;00008;V;00008;V;00004;V;00002;V;00002;V;00003;V;00004;V;00009;V;00013;V;00018;V;00019;V;00027;V;00021;V;00021;V;00025;V;00019;V;00014;V;00016;V;00023;V;00026;V;00031;V;00022;V;00009;V;00017;V
28;079;4;7;28079004_7_8;2011;05;20;00044;V;00042;V;00022;V;00021;V;00030;V;00037;V;00081;V;00068;V;00133;V;00045;V;00017;V;00018;V;00014;V;00012;V;00011;V;00011;V;00011;V;00010;V;00008;V;00029;V;00022;V;00047;V;00034;V;00035;V
28;079;4;7;28079004_7_8;2011;05;21;00030;V;00025;V;00039;V;00028;V;00005;V;00007;V;00008;V;00024;V;00020;V;00010;V;00011;V;00016;V;00007;V;00004;V;00004;V;00004;V;00009;V;00008;V;00016;V;00015;V;00013;V;00016;V;00040;V;00073;V
28;079;4;7;28079004_7_8;2011;05;22;00046;V;00067;V;00008;V;00008;V;00017;V;00003;V;00017;V;00031;V;00033;V;00026;V;00006;V;00005;V;00007;V;00003;V;00004;V;00003;V;00016;V;00020;V;00020;V;00015;V;00011;V;00014;V;00043;V;00065;V
28;079;4;7;28079004_7_8;2011;05;23;00045;V;00005;V;00002;V;00002;V;00003;V;00024;V;00056;V;00014;V;00027;V;00031;V;00024;V;00017;V;00019;V;00009;V;00009;V;00010;V;00012;V;00017;V;00050;V;00079;V;00017;V;00012;V;00034;V;00065;V
28;079;4;7;28079004_7_8;2011;05;24;00051;V;00025;V;00013;V;00003;V;00002;V;00011;V;00024;V;00013;V;00014;V;00016;V;00018;V;00021;V;00018;V;00016;V;00016;V;00009;V;00003;V;00013;V;00013;V;00011;V;00018;V;00020;V;00033;V;00103;V
28;079;4;7;28079004_7_8;2011;05;25;00013;V;00021;V;00020;V;00031;V;00008;V;00001;V;00009;V;00024;V;00039;V;00030;V;00027;V;00028;V;00029;V;00011;V;00006;V;00006;V;00005;V;00005;V;00009;V;00009;V;00007;V;00021;V;00033;V;00024;V
28;079;4;7;28079004_7_8;2011;05;26;00094;V;00045;V;00017;V;00028;V;00011;V;00005;V;00018;V;00128;V;00150;V;00057;V;00030;V;00029;V;00027;V;00015;V;00008;V;00005;V;00010;V;00009;V;00006;V;00006;V;00004;V;00002;V;00001;V;00001;V
28;079;4;7;28079004_7_8;2011;05;27;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00019;V;00010;V;00012;V;00008;V;00009;V;00008;V;00026;V;00027;V;00015;V;00017;V;00022;V;00019;V;00017;V;00015;V;00010;V;00006;V
