PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2003;06;01;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00007;V;00006;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V
28;079;4;1;28079004_1_38;2003;06;02;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;4;1;28079004_1_38;2003;06;03;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;4;1;28079004_1_38;2003;06;04;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00008;V
28;079;4;1;28079004_1_38;2003;06;05;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00009;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00005;V;00007;V;00008;V;00011;V
28;079;4;1;28079004_1_38;2003;06;06;00012;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00007;V;00009;V;00009;V;00007;V;00008;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00009;V;00012;V;00018;V
28;079;4;1;28079004_1_38;2003;06;07;00014;V;00010;V;00010;V;00011;V;00008;V;00007;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00007;V;00006;V
28;079;4;1;28079004_1_38;2003;06;08;00007;V;00008;V;00009;V;00008;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00005;V
28;079;4;1;28079004_1_38;2003;06;09;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00008;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00008;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V
28;079;4;1;28079004_1_38;2003;06;10;00011;V;00016;V;00014;V;00011;V;00009;V;00009;V;00011;V;00012;V;00014;V;00013;V;00012;V;00010;V;00007;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00009;V;00014;V;00018;V
28;079;4;1;28079004_1_38;2003;06;11;00021;V;00019;V;00011;V;00009;V;00008;V;00007;V;00009;V;00010;V;00015;V;00014;V;00011;V;00011;V;00010;V;00010;V;00009;V;00007;V;00007;V;00007;V;00008;V;00009;V;00009;V;00010;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2003;06;12;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00008;V;00009;V;00010;V;00009;V;00009;V;00009;V;00008;V;00007;V;00006;V;00006;V;00006;V;00006;V;00009;V;00007;V;00008;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2003;06;13;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00007;V;00010;V;00015;V;00009;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00007;V;00016;V;00020;V;00028;V
28;079;4;1;28079004_1_38;2003;06;14;00017;V;00012;V;00009;V;00007;V;00007;V;00009;V;00008;V;00008;V;00010;V;00012;V;00013;V;00010;V;00009;V;00007;V;00007;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2003;06;15;00007;V;00007;V;00009;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V
28;079;4;1;28079004_1_38;2003;06;16;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00005;V;00008;V;00011;V;00010;V;00010;V;00009;V;00009;V;00007;V;00007;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V
