PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2010;05;23;00012;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2010;05;24;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V
28;079;4;1;28079004_1_38;2010;05;25;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V
28;079;4;1;28079004_1_38;2010;05;26;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V
28;079;4;1;28079004_1_38;2010;05;27;00008;V;00008;V;00008;V;00008;V;00009;V;00010;V;00008;V;00009;V;00012;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V
28;079;4;1;28079004_1_38;2010;05;28;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00005;N;00009;N;00008;V;00008;V;00009;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2010;05;29;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00009;V;00010;V;00010;V;00008;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2010;05;30;00009;V;00009;V;00011;V;00010;V;00009;V;00009;V;00009;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V
28;079;4;1;28079004_1_38;2010;05;31;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00009;V;00009;V;00010;V;00011;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V
28;079;4;6;28079004_6_48;2010;05;01;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V
28;079;4;6;28079004_6_48;2010;05;02;000.4;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;03;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;4;6;28079004_6_48;2010;05;04;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;05;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.7;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;06;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.9;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;07;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.6;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;08;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;09;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;10;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.7;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;11;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.6;V;000.7;V;000.6;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;12;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;13;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;14;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.5;V;000.4;V;000.5;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;15;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V
28;079;4;6;28079004_6_48;2010;05;16;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;17;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.7;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;18;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.6;V;000.7;V;000.8;V;000.4;V;000.4;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;19;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.9;V;002.0;V;000.5;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;20;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.9;V;001.0;V
28;079;4;6;28079004_6_48;2010;05;21;000.6;V;000.6;V;000.6;V;000.4;V;000.4;V;000.3;V;000.5;V;000.6;V;001.1;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.9;V;001.0;V
28;079;4;6;28079004_6_48;2010;05;22;000.9;V;000.9;V;000.6;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.9;V;001.4;V;000.8;V
28;079;4;6;28079004_6_48;2010;05;23;000.9;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;24;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.7;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;25;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.7;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;26;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.3;V;000.4;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;4;6;28079004_6_48;2010;05;27;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.6;V;000.8;V;000.6;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;28;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;N;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;29;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;4;6;28079004_6_48;2010;05;30;000.5;V;000.5;V;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.5;V;000.3;V;000.3;V;000.3;V
28;079;4;6;28079004_6_48;2010;05;31;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.7;V;000.7;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;4;7;28079004_7_8;2010;05;01;00004;V;00005;V;00005;V;00004;V;00003;V;00003;V;00003;V;00003;V;00011;V;00015;V;00016;V;00009;V;00011;V;00008;V;00009;V;00008;V;00010;V;00015;V;00013;V;00015;V;00016;V;00028;V;00024;V;00031;V
28;079;4;7;28079004_7_8;2010;05;02;00026;V;00035;V;00015;V;00011;V;00006;V;00005;V;00005;V;00005;V;00006;V;00008;V;00009;V;00009;V;00011;V;00009;V;00008;V;00006;V;00010;V;00010;V;00011;V;00011;V;00014;V;00021;V;00015;V;00010;V
28;079;4;7;28079004_7_8;2010;05;03;00006;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00008;V;00014;V;00018;V;00011;V;00013;V;00014;V;00014;V;00012;V;00012;V;00015;V;00015;V;00011;V;00012;V;00010;V;00006;V;00005;V;00004;V
28;079;4;7;28079004_7_8;2010;05;04;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00007;V;00018;V;00024;V;00018;V;00016;V;00010;V;00012;V;00013;V;00011;V;00010;V;00008;V;00009;V;00012;V;00009;V;00008;V;00006;V;00005;V;00005;V
28;079;4;7;28079004_7_8;2010;05;05;00005;V;00004;V;00003;V;00004;V;00003;V;00004;V;00006;V;00021;V;00059;V;00033;V;00021;V;00014;V;00016;V;00014;V;00019;V;00010;V;00009;V;00019;V;00010;V;00012;V;00007;V;00006;V;00006;V;00005;V
28;079;4;7;28079004_7_8;2010;05;06;00008;V;00006;V;00004;V;00003;V;00004;V;00017;V;00021;V;00082;V;00128;V;00030;V;00023;V;00027;V;00021;V;00022;V;00019;V;00018;V;00015;V;00010;V;00010;V;00012;V;00015;V;00022;V;00013;V;00012;V
28;079;4;7;28079004_7_8;2010;05;07;00046;V;00006;V;00004;V;00004;V;00004;V;00008;V;00016;V;00023;V;00036;V;00051;V;00044;V;00059;V;00044;V;00025;V;00019;V;00018;V;00016;V;00011;V;00012;V;00018;V;00011;V;00016;V;00013;V;00007;V
28;079;4;7;28079004_7_8;2010;05;08;00006;V;00008;V;00006;V;00006;V;00003;V;00005;V;00004;V;00005;V;00009;V;00009;V;00012;V;00010;V;00010;V;00009;V;00013;V;00009;V;00008;V;00009;V;00010;V;00009;V;00006;V;00028;V;00033;V;00023;V
28;079;4;7;28079004_7_8;2010;05;09;00017;V;00034;V;00028;V;00029;V;00024;V;00012;V;00010;V;00006;V;00006;V;00008;V;00007;V;00008;V;00009;V;00007;V;00007;V;00005;V;00005;V;00006;V;00007;V;00006;V;00006;V;00008;V;00006;V;00010;V
28;079;4;7;28079004_7_8;2010;05;10;00006;V;00005;V;00004;V;00004;V;00003;V;00003;V;00012;V;00017;V;00030;V;00024;V;00015;V;00012;V;00014;V;00014;V;00012;V;00010;V;00011;V;00010;V;00008;V;00008;V;00008;V;00006;V;00008;V;00005;V
28;079;4;7;28079004_7_8;2010;05;11;00004;V;00003;V;00004;V;00004;V;00003;V;00003;V;00020;V;00139;V;00161;V;00087;V;00063;V;00027;V;00018;V;00011;V;00014;V;00010;V;00009;V;00011;V;00014;V;00010;V;00010;V;00010;V;00006;V;00005;V
28;079;4;7;28079004_7_8;2010;05;12;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00007;V;00033;V;00021;V;00017;V;00018;V;00016;V;00016;V;00013;V;00013;V;00009;V;00009;V;00011;V;00010;V;00011;V;00015;V;00008;V;00005;V;00007;V
28;079;4;7;28079004_7_8;2010;05;13;00006;V;00005;V;00003;V;00004;V;00003;V;00003;V;00005;V;00018;V;00018;V;00013;V;00027;V;00016;V;00012;V;00014;V;00009;V;00015;V;00014;V;00016;V;00016;V;00039;V;00024;V;00037;V;00024;V;00008;V
28;079;4;7;28079004_7_8;2010;05;14;00009;V;00006;V;00004;V;00004;V;00005;V;00004;V;00007;V;00023;V;00029;V;00038;V;00027;V;00032;V;00027;V;00030;V;00032;V;00035;V;00039;V;00035;V;00025;V;00031;V;00051;V;00039;V;00016;V;00021;V
28;079;4;7;28079004_7_8;2010;05;15;00022;V;00008;V;00007;V;00008;V;00005;V;00005;V;00005;V;00007;V;00022;V;00037;V;00034;V;00023;V;00020;V;00016;V;00033;V;00035;V;00044;V;00034;V;00043;V;00042;V;00038;V;00034;V;00050;V;00061;V
28;079;4;7;28079004_7_8;2010;05;16;00020;V;00022;V;00015;V;00009;V;00012;V;00028;V;00022;V;00038;V;00035;V;00012;V;00008;V;00009;V;00011;V;00017;V;00013;V;00011;V;00017;V;00015;V;00008;V;00012;V;00006;V;00010;V;00008;V;00015;V
28;079;4;7;28079004_7_8;2010;05;17;00011;V;00010;V;00006;V;00019;V;00004;V;00009;V;00046;V;00090;V;00122;V;00034;V;00029;V;00030;V;00029;V;00022;V;00025;V;00024;V;00027;V;00030;V;00021;V;00025;V;00022;V;00009;V;00006;V;00005;V
28;079;4;7;28079004_7_8;2010;05;18;00004;V;00004;V;00010;V;00017;V;00019;V;00033;V;00026;V;00096;V;00074;V;00043;V;00047;V;00044;V;00024;V;00027;V;00023;V;00022;V;00027;V;00025;V;00038;V;00051;V;00070;V;00012;V;00009;V;00005;V
28;079;4;7;28079004_7_8;2010;05;19;00005;V;00004;V;00003;V;00003;V;00003;V;00004;V;00036;V;00066;V;00112;V;00089;V;00063;V;00034;V;00020;V;00028;V;00021;V;00014;V;00010;V;00012;V;00011;V;00010;V;00016;V;00008;V;00008;V;00007;V
28;079;4;7;28079004_7_8;2010;05;20;00005;V;00005;V;00004;V;00003;V;00003;V;00003;V;00005;V;00007;V;00010;V;00010;V;00013;V;00015;V;00018;V;00015;V;00019;V;00013;V;00011;V;00010;V;00018;V;00019;V;00020;V;00022;V;00079;V;00142;V
28;079;4;7;28079004_7_8;2010;05;21;00080;V;00087;V;00086;V;00052;V;00025;V;00030;V;00087;V;00126;V;00142;V;00041;V;00017;V;00018;V;00023;V;00015;V;00014;V;00012;V;00017;V;00013;V;00012;V;00017;V;00013;V;00048;V;00101;V;00167;V
28;079;4;7;28079004_7_8;2010;05;22;00095;V;00090;V;00105;V;00076;V;00024;V;00010;V;00010;V;00010;V;00012;V;00013;V;00014;V;00013;V;00012;V;00016;V;00008;V;00005;V;00006;V;00008;V;00014;V;00011;V;00026;V;00130;V;00197;V;00089;V
28;079;4;7;28079004_7_8;2010;05;23;00128;V;00044;V;00014;V;00010;V;00008;V;00008;V;00007;V;00006;V;00006;V;00007;V;00008;V;00010;V;00011;V;00007;V;00008;V;00006;V;00006;V;00005;V;00012;V;00021;V;00019;V;00018;V;00031;V;00009;V
28;079;4;7;28079004_7_8;2010;05;24;00005;V;00004;V;00004;V;00003;V;00003;V;00003;V;00005;V;00012;V;00028;V;00036;V;00035;V;00027;V;00020;V;00014;V;00010;V;00008;V;00012;V;00008;V;00010;V;00012;V;00011;V;00007;V;00006;V;00005;V
28;079;4;7;28079004_7_8;2010;05;25;00004;V;00003;V;00004;V;00003;V;00003;V;00003;V;00004;V;00010;V;00016;V;00013;V;00010;V;00008;V;00009;V;00011;V;00008;V;00009;V;00010;V;00013;V;00011;V;00009;V;00007;V;00006;V;00005;V;00005;V
28;079;4;7;28079004_7_8;2010;05;26;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00006;V;00011;V;00026;V;00020;V;00020;V;00014;V;00012;V;00008;V;00010;V;00010;V;00010;V;00009;V;00009;V;00009;V;00010;V;00007;V;00005;V;00005;V
28;079;4;7;28079004_7_8;2010;05;27;00006;V;00009;V;00009;V;00005;V;00027;V;00059;V;00010;V;00053;V;00126;V;00083;V;00025;V;00017;V;00028;V;00019;V;00019;V;00016;V;00016;V;00016;V;00014;V;00008;V;00008;V;00010;V;00012;V;00007;V
