PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2001;06;01;00023;V;00020;V;00017;V;00014;V;00012;V;00011;V;00011;V;00011;V;00011;V;00012;V;00014;V;00014;V;00013;V;00012;V;00012;V;00011;V;00011;V;00012;V;00012;V;00010;V;00010;V;00011;V;00011;V;00010;V
28;079;4;1;28079004_1_38;2001;06;02;00010;V;00011;V;00011;V;00010;V;00010;V;00009;V;00010;V;00009;V;00010;V;00011;V;00012;V;00013;V;00012;V;00011;V;00010;V;00009;V;00009;V;00010;V;00011;V;00010;V;00009;V;00010;V;00012;V;00011;V
28;079;4;1;28079004_1_38;2001;06;03;00014;V;00021;V;00025;V;00021;V;00018;V;00015;V;00011;V;00015;V;00010;V;00013;V;00014;V;00015;V;00010;V;00009;V;00008;V;00007;V;00007;V;00006;V;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2001;06;04;00008;V;00008;V;00008;V;00009;V;00007;V;00010;V;00015;V;00024;V;00028;V;00024;V;00019;V;00015;V;00010;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2001;06;05;00007;V;00007;V;00010;V;00014;V;00009;V;00012;V;00014;V;00017;V;00017;V;00025;V;00027;V;00020;V;00010;V;00008;V;00008;V;00008;V;00007;V;00007;V;00007;V;00008;V;00007;V;00009;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2001;06;06;00008;V;00008;V;00008;V;00007;V;00009;V;00010;V;00013;V;00014;V;00013;V;00013;V;00012;V;00012;V;00011;V;00012;V;00011;V;00009;V;00008;V;00008;V;00008;V;00008;V;00011;V;00012;V;00012;V;00022;V
28;079;4;1;28079004_1_38;2001;06;07;00017;V;00012;V;00009;V;00011;V;00011;V;00013;V;00013;V;00013;V;00022;V;00018;V;00013;V;00014;V;00013;V;00014;V;00012;V;00010;V;00009;V;00009;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2001;06;08;00023;V;00029;V;00022;V;00021;V;00018;V;00013;V;00013;V;00021;V;00024;V;00026;V;00024;V;00013;V;00012;V;00010;V;00009;V;00008;V;00008;V;00007;V;00007;V;00008;V;00007;V;00008;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2001;06;09;00009;V;00008;V;00007;V;00008;V;00009;V;00009;V;00008;V;00009;V;00008;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00007;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00008;V;00007;V
28;079;4;1;28079004_1_38;2001;06;10;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;4;1;28079004_1_38;2001;06;11;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00009;V;00013;V;00024;V;00032;V
28;079;4;1;28079004_1_38;2001;06;12;00019;V;00014;V;00013;V;00010;V;00010;V;00009;V;00008;V;00009;V;00010;V;00011;V;00012;V;00013;V;00011;V;00010;V;00009;V;00008;V;00008;V;00008;V;00008;V;00008;V;00007;V;00009;V;00013;V;00013;V
