PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2009;07;01;00009;V;00010;V;00010;V;00010;V;00011;V;00010;V;00011;V;00011;V;00011;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;02;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00011;V;00012;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00009;V
28;079;4;1;28079004_1_38;2009;07;03;00009;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00014;V;00013;V;00012;V;00012;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2009;07;04;00009;V;00009;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;05;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2009;07;06;00009;V;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;07;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00010;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;08;00010;V;00010;V;00010;V;00009;V;00009;V;00010;V;00009;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;09;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00011;V;00010;V;00011;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;10;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;11;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00010;V;00011;V;00011;V;00012;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;12;00010;V;00011;V;00012;V;00012;V;00011;V;00010;V;00011;V;00012;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00010;V
28;079;4;1;28079004_1_38;2009;07;13;00012;V;00012;V;00013;V;00012;V;00010;V;00011;V;00012;V;00019;V;00018;V;00014;V;00013;V;00013;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;14;00010;V;00010;V;00010;V;00009;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00010;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2009;07;15;00010;V;00009;V;00009;V;00009;V;00009;V;00010;V;00010;V;00011;V;00010;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00012;V
28;079;4;1;28079004_1_38;2009;07;16;00014;V;00012;V;00011;V;00011;V;00011;V;00010;V;00011;V;00014;V;00014;V;00013;V;00011;V;00010;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;17;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00010;V;00010;V;00011;V;00011;V;00011;V;00010;V;00009;V;00009;V;00009;V
28;079;4;1;28079004_1_38;2009;07;18;00009;V;00009;V;00009;V;00010;V;00011;V;00011;V;00012;V;00012;V;00012;V;00012;V;00012;V;00013;V;00013;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;1;28079004_1_38;2009;07;20;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00012;V;00000;N;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00013;V;00017;V;00018;V
28;079;4;1;28079004_1_38;2009;07;21;00014;V;00012;V;00012;V;00012;V;00009;V;00011;V;00013;V;00012;V;00014;V;00012;V;00012;V;00013;V;00013;V;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V
28;079;4;1;28079004_1_38;2009;07;22;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00012;V;00011;V;00011;V;00012;V;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00011;V;00011;V
28;079;4;1;28079004_1_38;2009;07;23;00011;V;00011;V;00011;V;00010;V;00011;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V
28;079;4;1;28079004_1_38;2009;07;24;00010;V;00010;V;00010;V;00011;V;00010;V;00010;V;00011;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00010;V;00010;V;00010;V;00011;V
28;079;4;1;28079004_1_38;2009;07;25;00013;V;00011;V;00012;V;00012;V;00011;V;00010;V;00011;V;00012;V;00012;V;00011;V;00011;V;00011;V;00012;V;00011;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00011;V;00012;V;00011;V
28;079;4;1;28079004_1_38;2009;07;26;00013;V;00015;V;00012;V;00010;V;00011;V;00012;V;00011;V;00012;V;00013;V;00012;V;00011;V;00011;V;00011;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00011;V
28;079;4;1;28079004_1_38;2009;07;27;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00012;V;00012;V;00011;V;00011;V;00011;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00011;V;00011;V;00011;V;00011;V
